Id,Date,StepTotal
2022484408,"""2018:03:24""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCC8zjizMVZkNc4aUYi4=\n"""
2022484408,"""2018:03:25""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCMsAS4TJ2wVtc4aUYi4=\n"""
2022484408,"""2018:03:26""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCGpLR/OHTA4Jc4aUYi4=\n"""
2022484408,"""2018:03:27""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCHdwi1VIkykwc4aUYi4=\n"""
2022484408,"""2018:03:28""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCJSVV09GsUVyc4aUYi4=\n"""
2022484408,"""2018:03:29""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCPqCMbQ12DcWc4aUYi4=\n"""
2022484408,"""2018:03:30""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCErSe9mZnXQVc4aUYi4=\n"""
2022484408,"""2018:03:31""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCAofSO5SWx4Lc4aUYi4=\n"""
2022484408,"""2018:04:01""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCIHi7RCbN9gAc4aUYi4=\n"""
2022484408,"""2018:04:02""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCBWYZCsjxE9fc4aUYi4=\n"""
2022484408,"""2018:04:03""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCAXD0H7sI8tPc4aUYi4=\n"""
2022484408,"""2018:04:04""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCFkvH+ICI55Kc4aUYi4=\n"""
2022484408,"""2018:04:05""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCImvctSH0tk8c4aUYi4=\n"""
2022484408,"""2018:04:06""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCG/pyWSjHMhBc4aUYi4=\n"""
2022484408,"""2018:04:07""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCIGZ9bTqyCUtc4aUYi4=\n"""
2022484408,"""2018:04:08""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCF+oAykkxZ9fc4aUYi4=\n"""
2022484408,"""2018:04:09""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCEgKpQViNrlDc4aUYi4=\n"""
2022484408,"""2018:04:10""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCFAMbaaLuV0tc4aUYi4=\n"""
2022484408,"""2018:04:11""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCAnPHavqpeR2c4aUYi4=\n"""
2022484408,"""2018:04:12""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCGTVrFyx0aBlc4aUYi4=\n"""
2022484408,"""2018:04:13""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCDd8tiVdtbUyc4aUYi4=\n"""
2022484408,"""2018:04:14""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCJ76E6N384dJc4aUYi4=\n"""
2022484408,"""2018:04:15""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCFg74zzkvERVc4aUYi4=\n"""
2022484408,"""2018:04:16""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCIT52lkx4GYEc4aUYi4=\n"""
2022484408,"""2018:04:17""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCBHNd5DdAOB/c4aUYi4=\n"""
2022484408,"""2018:04:18""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCHoZ2jsuU6gjc4aUYi4=\n"""
2022484408,"""2018:04:19""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCANTGHnxT0Ryc4aUYi4=\n"""
2022484408,"""2018:04:20""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCAfONVvjiG4gc4aUYi4=\n"""
2022484408,"""2018:04:21""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCMH+2Ug/U/oqc4aUYi4=\n"""
2022484408,"""2018:04:22""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCBXZt1GaqmAxc4aUYi4=\n"""
2022484408,"""2018:04:23""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCNQQWFKDgUp+c4aUYi4=\n"""
2022484408,"""2018:04:24""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCNUle+XEc3Y5c4aUYi4=\n"""
2022484408,"""2018:04:25""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCDNk53+2jiU6c4aUYi4=\n"""
2022484408,"""2018:04:26""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCFsn8Kq/K3pIc4aUYi4=\n"""
2022484408,"""2018:04:27""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCNFYFHL3pxdPc4aUYi4=\n"""
2022484408,"""2018:04:28""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCGiXeHx22SETc4aUYi4=\n"""
2022484408,"""2018:04:29""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCPVDlk1ZIOVmc4aUYi4=\n"""
2022484408,"""2018:04:30""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCEfhRpwKUBMSc4aUYi4=\n"""
2022484408,"""2018:05:01""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCP+MPAyvo252c4aUYi4=\n"""
2022484408,"""2018:05:02""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCP0W4Apwa9xmc4aUYi4=\n"""
2022484408,"""2018:05:03""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCOfM96HpFbZ9c4aUYi4=\n"""
2022484408,"""2018:05:04""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCNQoXYbsLR8uc4aUYi4=\n"""
2022484408,"""2018:05:05""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCEiMWXQvoOsgc4aUYi4=\n"""
2022484408,"""2018:05:06""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCG5eDzAJDXB1c4aUYi4=\n"""
2022484408,"""2018:05:07""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCD6IinQ0aoRAc4aUYi4=\n"""
2022484408,"""2018:05:08""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCNxO2NSrzyZhc4aUYi4=\n"""
2022484408,"""2018:05:09""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCDiok2MZv3Axc4aUYi4=\n"""
2022484408,"""2018:05:10""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCG0BtnKG6rYwc4aUYi4=\n"""
2022484408,"""2018:05:11""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCKcFFndYe1Isc4aUYi4=\n"""
2022484408,"""2018:05:12""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCIl0Jd0Ogr1Ac4aUYi4=\n"""
2022484408,"""2018:05:13""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCAAM4o6fmQBUc4aUYi4=\n"""
2022484408,"""2018:05:14""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCLcDhzOEWEx+c4aUYi4=\n"""
2022484408,"""2018:05:15""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCDf9uha6JsFHc4aUYi4=\n"""
2022484408,"""2018:05:16""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCKd0T3c0Gl8Jc4aUYi4=\n"""
2022484408,"""2018:05:17""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCPcoLLW5plg4c4aUYi4=\n"""
2022484408,"""2018:05:18""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCFHjP23Kg0p/c4aUYi4=\n"""
2022484408,"""2018:05:19""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCIcTpxxkJqNqc4aUYi4=\n"""
2022484408,"""2018:05:20""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCNjF3IJ/qvw8c4aUYi4=\n"""
2022484408,"""2018:05:21""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCGJ/emLhbGZrc4aUYi4=\n"""
2022484408,"""2018:05:22""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCMp8EKV/MfkOc4aUYi4=\n"""
2022484408,"""2018:05:23""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCDrh/d3l1MMac4aUYi4=\n"""
2022484408,"""2018:05:24""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCAvl0q5GsPUBc4aUYi4=\n"""
2022484408,"""2018:05:25""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCOrCQFMFRQ0bc4aUYi4=\n"""
2022484408,"""2018:05:26""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCDG7vyBvZGxIc4aUYi4=\n"""
2022484408,"""2018:05:27""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCEbkQGbABu44c4aUYi4=\n"""
2022484408,"""2018:05:28""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCEMlo3OROs81c4aUYi4=\n"""
2022484408,"""2018:05:29""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCPBegpYWcS4Tc4aUYi4=\n"""
2022484408,"""2018:05:30""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCFmg002PXb8+c4aUYi4=\n"""
2022484408,"""2018:05:31""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCBchlXffR/Fic4aUYi4=\n"""
2022484408,"""2018:06:01""","""gASVZQAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKBwU2dIU1z2lzhpRiLg==\n"""
2022484408,"""2018:06:02""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCMAzihkUYGRQc4aUYi4=\n"""
2022484408,"""2018:06:03""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCE0//2Pg2hoYc4aUYi4=\n"""
2022484408,"""2018:06:04""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCG0jQtjGuN4uc4aUYi4=\n"""
2022484408,"""2018:06:05""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCKuE2wbhfmJHc4aUYi4=\n"""
2022484408,"""2018:06:06""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCPMJuOLFH6Akc4aUYi4=\n"""
2022484408,"""2018:06:07""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCJnOnKMhyU9Vc4aUYi4=\n"""
2022484408,"""2018:06:08""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCKvR9tTg+ANgc4aUYi4=\n"""
2022484408,"""2018:06:09""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCFNvGRkhmdEEc4aUYi4=\n"""
2022484408,"""2018:06:10""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCF9J23ZgCkwlc4aUYi4=\n"""
2022484408,"""2018:06:11""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCBjLkF7Ghgs5c4aUYi4=\n"""
2022484408,"""2018:06:12""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCMUijsYttcgDc4aUYi4=\n"""
2022484408,"""2018:06:13""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCANoHV8sM09vc4aUYi4=\n"""
2022484408,"""2018:06:14""","""gASVZgAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCWMAAAAAAACAAEsCigliAAAAAAAAgACHlFKUTn2UjAV2YWx1ZZSKCNAoLaUA/EQsc4aUYi4=\n"""
